sentiment,text
3,Would have been good for Teddy andamp Mary Jo K. Driverless car takes test run through DC... 
3," Why driverless cars are better drivers than humans. you agree? , do to they r programmed to obey law"
3,Very cool. RT  The Streets Of Ann Arbor Will Soon Be Filled With Driverless Cars 
2,"Driverless cars, the modern horseless carriage. fb"
3,I love that Google got tired of retrofits on existing cars and said fuck it! We'll build our OWN driverless cars! 
2,Driverless car  Mobile LiDAR  MT Another use for DriverlessCars besides transport via  
2,LEAKED Spy Shots of new  driverless cabs in testing! 
2,I didn't think about these scenarios in the driverless world Should your driverless car kill you to save a child? 
2,"If a driverless car gets pulled over for speeding, who pays the ticket?"
1,"Q Why are driverless cars all Prius? A Driving a Prius doesn't feel like driving, its like chewing prechewed gum. Bland and pointless."
2,was just talking about this the other night with . It only makes sense that the driverless car is a Tesla.
2,"exactly. Total miles likely way up with uber, ridesharing. And eventually driverless"
2,Google is serious about driverless cars. 
2,"Home automation and driverless cars are the future. Google is now a leader in both. In 25 years, automated cars will be the norm."
2,"Has no one seen iRobot? robottakeover  RT  W a Push From Google, California Legalizes Driverless Cars "
2,no I just saw one and had some thoughts about driverless cars and mobile isolation cells and dystopia
2,Nope  48% of Americans would ride in a driverless car if possible. Would you?  
2,Driverless cars verses drones for your future delivery?
2,  Google's driverless car in action.  HERE WE GO
2,Google's driverless car has driven 500000 miles in CA already. yptbwp
2,Inventing Tomorrows Jobs  3dprinting driverless drones timebroker future awesome tech
2,"Driverless cars, ubiquitous wireless internet andamp electricity, growing andamp printing organs... LENR next? theFutureisNOW theSingularityIsNear"
2,Driverless cars to hit public roads in Britain by January 2015 
2,IBMInnovate  expanding system complexity internetofthings Driverless cars are coming!
4,"You could call a driverless car and tell the car , it will take you there.  Whoo Hoo"
1,"Driverless cars could increase pollution, warns  "
2,"Oh,  was it a google driverless car?"
2,Monumental RT California Governor Brown signs bill clearing use of driverless cars on public roads video   
2,The first driver less car was just made.
2,Could driverless cars change everything?  TechTuesday 
2, Audi is testing their driverless car in Tampa Florida today. The license plate 
2,Detroit Auto Show UM to build fake downtown to test driverless cars The testing site will be built on what... 
3,"Driverless Cars  Still A Distant Dream Work Faster, Google! "
1,RT  Why Driverless Cars Won't Save The Environment by  
2,. likes to brag about all the jobs its creating while promising it'll use driverless cars ASAP  by 
2,Week in review New law allows testing of driverless cars Duggan picks cabinet members ForeSee acquired... 
2,Driverless cars?
3,My driverless cars will side swipe idiots on bicycles and stupid pedestrians.
2,Google is launching Internet balloons and driverless cars. Apple is introducing Dark Mode. Nail andgt Coffin.
3, Google's Driverless Car Is Now Safer Than the Average Driver    check this out for John!
2,Looked like googles driverless car but it was only this 
2,Driverless Cars and Jevon's Paradox. 
2,RT  Breaking News CA cancels driverless cars on state hwys as the cars were driving to TX and TN in search of a better life.
2,ha i can see that! Or driverless cars that run on sidewalks belt line? Thoughts supernovasouth
2,Ann Arbor Could Get Driverless Vehicles By 2021 ANN ARBOR WWJAP  The University of Michigan is working with... 
2,have you heard that the  driverless car is now street legal in not only Nevada and Florida but California too?
2,California is going to start offering licenses for driverless cars this year. Jetsons didnt see that one coming... 
2,California Will Start Granting Licenses For Driverless Cars In September 
1,Driverless cars??? Could we get ANY lazier??? What happened to driving being FUN? makeitstop
4,The age of driverless cars cannot come soon enough. 
2,No comment response on solar roadways in correlation to the Google driverless cars. I'm taking that as a yes.  integrate14
4,Driverless car appeals to me instead of the real estate chauffeur one can become  
2,"Driverless Cars For 10,000? This Startup Is Challenging GoogleWith A Simple Sensor  tech "
1,tear  Driverless Cars Are Further Away Than You Think 
3,RT  WSJ's auto critic Dan Neil on why driverless cars are inevitable and why that's a good thing 
2,The way some people are glued to their phones we may already have driverless cars.
2,Google driverless car looks very similar to SteveUrkel's car. Lol 
2,Just encountered one of these!  driverless car. 
2,"1 Its driverless! Thing could run on cute baby seals, wouldnt be part of initial news. 2 Googs is from CA, not MI expected"
2,UK paves way for driverless cars 
2,Really now?! FBI Afraid Criminals Will Use Google's Driverless Cars For Freeway Shootouts  
2,"Hang on, Dusty Eyes stops me from getting in another driverless car. I checked a bag. You can do that on a private jet? He shrugs."
2,hisum Khosla's mom saw a doctor at the birth of her children andamp at age 60 for the first time. Driverless car is more complex solved problem
3,that's a smarter move. Invest in driverless cars.
0,"yes, I just meant in the sense that people on it aren't driving. We don't need f'n driverless passenger cars."
2,"If you can imagine Google's driverless car, but voiced by Elaine Stritch, then you can imagine my mother"
2,"At High Speed, on the Road to a Driverless Future  "
2,"Google brings its driverless car to Austin Google, which has been developing and touting the future of selfpil... "
2,"Future Premier , California will allow driverless cars on their roads in  2 years. Will BC embrace the future and do likewise?"
2,Tesla considers driverless cars in partnership with Google  amazing
2,Already have driverless mine trucks in the Pilbarra.
2,Also on  driverless robot cars a boon to mankind or a slippery slope to economic failure and class warfare? cbcmtl
2,"I drove to work today but by 2020, my car will drive me! Tune into  2 find out when U can ur driverless car "
3,"Google self driverless car has 2 buttons, no steering wheel, and no brake pedals.  Im definitely loving it.  tech innovation"
1,"Not only are there legalregulatory concerns with driverless cars, theres a matter of societal trust. goodpoint cas13"
3,I can not wait for driverless cars to be the norm on highways!
2,.  Re driverless cars 
3,WSJ's auto critic Dan Neil on why driverless cars are inevitable and why that's a good thing  roadsoady notickets
2,Google's new driverless cars Robotaxis  no brake pedal or steering wheel  taxi google
2,If you are in SF maana get educated on the commercialization of the driverless car  by . My fav 
1,Driverless cars... What do u think? I don't like the idea 
1, Google's Driverless Car Is Now Safer Than the Average Driver    I will never get one of these. I drive.
2,How will driverless cars affect our cities? 
2,Are the feds cool with driverless cars?  BBGNBT 
1,The Driverless Car Revolution Should Not Begin with Cars    via 
2,Will Nascar andamp Formula One ultimately allow driverless cars in their races??
1, Detroit Unhappy with Google's Push for Driverless Cars  tech cars
2,Driverless Cars Now StreetLegal in California  RT 
2, Interesting White Paper on how driverless cars could affect auto insurers  thanks Anne great insight
4,The driverless car is a great idea for someone like me who has an eye condition that makes me unable to drive a car.
2, UK to rewrite road laws to pave way for driverless cars  yessssss
2,These cars driving by themselves  there are no actual drivers. cars driving nodrivers driverless 
2,"This Week In Bots Google's Driverless Cars, Sure, But Are You Ready To Fly With A Robot Pilot? "
3,"As of August 2012, Google's driverless cars have driven for over 300k miles. Only two accidents were reported during that time."
2,"'s driverless car will still drive better than most Massachusetts drivers, eh, ?  "
2,First Jetsons reference during driverless car discussion! cas13
2,Will driverless cars provide disruption in the overshot car market? Less superfluous stuff to sell to a less involved ego  cheaper cars.
2,Google forced to add steering wheels to driverless car designs   We were just talking about this.
2,Bump for great justice RT   How driverless cars could reshape automobiles and the transportation system 
2,Qualcomm wants to make eyes for driverless cars 
2,"on driverless cars amazing govt's not looking seriously, risk 50B Big Move White Elephant onpoli "
2,"Too late Detroit, driverless cars are here  "
2, Driverless cars will soon be making their way through the streets of the U.K.  
3,Sit back and nap and play board games and watch Netflix while our driverless car takes us across country  where do I buy?
0,"Driverless cars are terrible. How can anyone be a fan of them. I mean, c'mon!!!"
2,California Will Start Granting Licenses For Driverless Cars In September  via 
2,besides drone? Via Google Driverless Car?
2, California Governor Brown signs bill clearing use of driverless cars on public roads video    YES
2,Driverless cars are the compatibility mode between trains and unwalkable suburbs until we can retrofit them all.
2,. techpanel supposed to be about future of cars in andlt 5 years. Was mostly about driverless in 15. Lots will happen before then
2,California sets regulations for testing driverless cars 
3,I've been fascinated about this for a while. Driverless caravans will be the future.
2,Ann Arbor could get driverless vehicles by 2021 The University of Michigan is working with auto industry and... 
2,"acuhoi In 2025 driverless cars, thought controlled robotic motion, holographic sensors, virtual reality, activism..."
1,What intersections would look like in a world with only driverless cars. I literally winced the whole time... 
